nreferencia,especificação,numero,ligação,sistema,titulo,local,data,produção,origem
,Professor Emérito. Concessão do Título de Professor Emérito a Osvaldo Porchat pela Congregação da Faculdade de Filosofia.,137.0,5730.0,,Professor Emérito,,,,GeralBD
"P.30.26/NT 1123,1124 - P. 31.27/NT 1125-1158",Professor Emérito. Concessão do Título de Professor Emérito a Octávio Ianni pela Congregação da Faculdade de Filosofia.,137.0,,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1997,CAPH,Tabela49
"P.30.26/NT 1123,1124 - P. 31.27/NT 1125-1158",Professor Emérito. Concessão do Título de Professor Emérito a Octávio Ianni pela Congregação da Faculdade de Filosofia.,135.0,,Col/10 x 15 cm,Professor Emérito.,São Paulo/Salão Nobre- FFLCH,1997,CAPH,GeralBD
117.6,Revolução Mexicana  (Álbum). Villa e Zapata sentados na cadeira presidencial.,148.0,,"BP/18,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,Tabela49
117.6,Revolução Mexicana  (Álbum). Villa e Zapata sentados na cadeira presidencial.,147.0,,"BP/18,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,GeralBD
Cx.2;E.2/NT 41,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. História y perspectiva de México: la repressión.,197.0,,"BP/15,5 x 22,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,Tabela49
Cx.2;E.2/NT 41,Revolução Mexicana: II - Representações artísticas -  Murais - Muralista: Diego Rivera. História y perspectiva de México: la repressión.,196.0,,"BP/15,5 x 22,5 cm","Revolução Mexicana: II - Representações artísticas - Murais, Gravuras.",,,,GeralBD
Cx.2;E.1/NT 16,"Revolução Mexicana: I - Representações fotográficas. Venustiano Carranza, líder burguês da revolução. Fonte: Internacional.",172.0,,"BP/17,5 x 21,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 16,"Revolução Mexicana: I - Representações fotográficas. Venustiano Carranza, líder burguês da revolução. Fonte: Internacional.",171.0,,"BP/17,5 x 21,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.1/NT 25,"Revolução Mexicana: I - Representações fotográficas. Sede da fazenda Soapayuca, no sul do México. Fonte Steinheiner-Pix.",181.0,,"BP/17,0 x 22,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 25,"Revolução Mexicana: I - Representações fotográficas. Sede da fazenda Soapayuca, no sul do México. Fonte Steinheiner-Pix.",180.0,,"BP/17,0 x 22,0 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
Cx.2;E.1/NT 5,"Revolução Mexicana: I - Representações fotográficas. Emiliano Zapata, líder da revolução camponesa ao sul. Fonte: G. Casasola.",161.0,,"BP/10,5 x 23,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 5,"Revolução Mexicana: I - Representações fotográficas. Emiliano Zapata, líder da revolução camponesa ao sul. Fonte: G. Casasola.",160.0,,"BP/10,5 x 23,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
117.9,Revolução Mexicana  (Álbum). Caveira de Madero.,151.0,,"BP/15,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,Tabela49
117.9,Revolução Mexicana  (Álbum). Caveira de Madero.,150.0,,"BP/15,0 x 24,0 cm",Revolução Mexicana  (Álbum),,,,GeralBD
Cx.2;E.1/NT 10,Revolução Mexicana: I - Representações fotográficas. Zapata depois de assassinado em 10 de abril de 1919. Fonte: G. Casasola.,166.0,,"BP/17,5 x 21,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,Tabela49
Cx.2;E.1/NT 10,Revolução Mexicana: I - Representações fotográficas. Zapata depois de assassinado em 10 de abril de 1919. Fonte: G. Casasola.,165.0,,"BP/17,5 x 21,5 cm",Revolução Mexicana: I - Representações fotográficas.,,,,GeralBD
