field_tombo_fotografia,field_especificacao_fotografia,field_numero_fotografia,field_quantidade_fotografia,field_sistema_fotografia,title,field_local_fotografia,field_data_fotografia,field_producao_fotografia,nid
115,"Álbum de fotografias sobre Guaratinguetá. (Áreas residenciais, comerciais, fabris, periféricas e ruínas históricas). [1945] Tamanhos: 6,5 x 9,0 cm / 7,5 x 5,0 cm / 10,5 x 8,0 cm",1.0,124,BP,Álbum de fotografias sobre Guaratinguetá.,,1945,,17500
Cx.1;E.1/NT 48,"Naturalistas - Jean Baptiste Debret (1768-1848). Florestas Virgens nas margens do Paraíba. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. II tomo, p.288 ss.)",75.0,1/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17501
Cx.1;E.1/NT 49,"Naturalistas - Jean Baptiste Debret (1768-1848). Vale na Serra do Mar. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. II tomo, p.296 ss.)",76.0,2/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17502
Cx.1;E.1/NT 50,"Naturalistas - Jean Baptiste Debret (1768-1848). Família de um chefe Camacã preparando-se para uma festa. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. I, pr 3.)",77.0,3/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17503
Cx.1;E.1/NT 51,"Naturalistas - Jean Baptiste Debret (1768-1848). Aldeia de caboclos em Cantagalo. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. I tomo, p.6.)",78.0,4/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17504
Cx.1;E.1/NT 52,"Naturalistas - Jean Baptiste Debret (1768-1848). Florestas virgens nas margens do Paraíba - Índios Guaianases. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. T. I pr. 13, T. II  pr.1)",79.0,5/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17505
Cx.1;E.1/NT 53,"Naturalistas - Jean Baptiste Debret (1768-1848). Tribo Guaicuru em busca de novas pastagens. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. I, pr. 21)",80.0,6/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17506
Cx.1;E.1/NT 54,"Naturalistas - Jean Baptiste Debret (1768-1848). Um funcionário a passeio com sua família. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. II, pr. 5.)",79.0,7/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17507
Cx.1;E.1/NT 55,"Naturalistas - Jean Baptiste Debret (1768-1848). Uma senhora brasileira em seu lar. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. II p. 6.)",80.0,8/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17508
Cx.1;E.1/NT 56,"Naturalistas - Jean Baptiste Debret (1768-1848). Os refrescos no largo do Palácio. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. II, p. 9.)",81.0,9/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17509
Cx.1;E.1/NT 57,"Naturalistas - Jean Baptiste Debret (1768-1848). Vista a uma fazenda. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. II, pr. 10)",82.0,10/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17510
Cx.1;E.1/NT 58,"Naturalistas - Jean Baptiste Debret (1768-1848). Interior de uma residência de ciganos. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. II, pr. 24.)",83.0,11/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17511
Cx.1;E.1/NT 59,"Naturalistas - Jean Baptiste Debret (1768-1848). Família pobre em sua casa. (Debret - Viagem Pitoresca e Histórica ao Brasil. Martins Ed. São Paulo, 1949. v. II, pr. 34.)",84.0,12/12,"B/P 18,0 x 24,0 cm",Naturalistas - Jean Baptiste Debret (1768-1848).,,,,17512
Cx.1;E.2/NT 114,"Naturalistas - João Maurício Rugendas (1802-1858). Habitação de Negros. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949).",109.0,25/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17513
Cx.1;E.2/NT 113,"Naturalistas - João Maurício Rugendas (1802-1858). Índios Puris. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949)",108.0,24/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17514
Cx.1;E.2/NT 112,"Naturalistas - João Maurício Rugendas (1802-1858). Índios Machacaris e Camacãs. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949)",107.0,23/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17515
Cx.1;E.2/NT 111,"Naturalistas - João Maurício Rugendas (1802-1858). Índios Botocudos. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949)",106.0,22/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17516
Cx.1;E.2/NT 110,"Naturalistas - João Maurício Rugendas (1802-1858). Negros Crioulos. (Viagem Pitoresca através do Brasil. Martins Ed. São Paulo, 1949)",105.0,21/25,"B/P 18,0 x 24,0 cm",Naturalistas - João Maurício Rugendas (1802-1858).,,,,17517
