"","especificação","nreferencia","numero","titulo","quantidade","Sistema"
"1099","Quesado, José Clécio Basílio - O constelado Fernando Pessoa. Mestrado, 1974. PUC/RJ.","3.226",224,"Quesado, José Clécio Basílio - O constelado Fernando Pessoa.","3mf - 2 cópias","Tese"
"1100","Quintana, Flávio Augusto da Costa - Análise de emprego de mão-de-obra na agricultura de subsistência na Zona da Mata - Minas Gerais. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.227",225,"Quintana, Flávio Augusto da Costa - Análise de emprego de mão-de-obra na agricultura de subsistência na Zona da Mata - Minas Gerais.","2mf - 2 cópias","Tese"
"1101","Quiroga, Gabriel Canedo - Importância de características pessoais e sociais e de fontes de comunicação no processo de adoção de inovações em agricultura. Zona do Triângulo de Minas Gerais. Mestrado, 1972. Universidade Federal de Viçosa/MG.","3.228",226,"Quiroga, Gabriel Canedo - Importância de características pessoais e sociais e de fontes de comunicação no processo de adoção de inovações em agricultura. Zona do Triângulo de Minas Gerais.","3mf","Tese"
"1102","Ranzani, Isa Sudária Lemos - Contribuição ao diagnóstico da evasão escolar das quartas para as quintas séries em Vargem Grande do Sul (SP) nas transições de 1969/70 a 1973/74. Pós-Graduação, 1976. PUC/SP.","3.229",227,"Ranzani, Isa Sudária Lemos - Contribuição ao diagnóstico da evasão escolar das quartas para as quintas séries em Vargem Grande do Sul (SP) nas transições de 1969/70 a 1973/74.","3mf","Tese"
"1103","Raymundo, Marie Louise Hurel - Desejo e pervesão: ou Os Atalhos da Loucura (a propósito do romance A Crônica da Casa Assassinada de Lúcio Cardoso). Mestrado, 1974. PUC/RJ.","3.330",228,"Raymundo, Marie Louise Hurel - Desejo e pervesão: ou Os Atalhos da Loucura (a propósito do romance A Crônica da Casa Assassinada de Lúcio Cardoso).","4mf - 2 cópias","Tese"
"1104","Rego, José Luini da Silva - Fatores que interferem na taxa de desfrute bovino em uma microrregiãodo Estado da Bahia. Mestrado, 1975. Universidade Federal de Viçosa/MG.","3.331",229,"Rego, José Luini da Silva - Fatores que interferem na taxa de desfrute bovino em uma microrregião do Estado da Bahia.","2mf","Tese"
"1105","Resende, Paulo Edgar Almeida - Contribuição teórico-metodológica para o estudo dos padrões de integração-dominação da América Latina e suas repercussões na ALALC. Doutorado, 1975. PUC/SP.","3.332",230,"Resende, Paulo Edgar Almeida - Contribuição teórico-metodológica para o estudo dos padrões de integração-dominação da América Latina e suas repercussões na ALALC.","5mf - 2 cópias","Tese"
"1106","Rezende, José Luiz Pereira - Avaliação dos possíveis impactos econômicos da atividade reflorestamento em três municípios da Zona da Mata, Minas Gerais. Mestrado, 1975. Universidade Federal de Viçosa/MG.","3.333",233,"Rezende, José Luiz Pereira - Avaliação dos possíveis impactos econômicos da atividade reflorestamento em três municípios da Zona da Mata, Minas Gerais.","2mf","Tese"
"1107","Reyes, Luis Alberto Spezzini - Fatores pessoais e situacionais que afetam a eficiência no uso do crédito, nas empresas rurais, em duas microrregiões do Paraná. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.334",231,"Reyes, Luis Alberto Spezzini - Fatores pessoais e situacionais que afetam a eficiência no uso do crédito, nas empresas rurais, em duas microrregiões do Paraná.","2mf","Tese"
"1108","Reymão, Maria Eunice Garcia - Das atribuições formais à ocupação efetiva (como identificar a atribuição profissional do Assistente Social). Mestrado, 1975. PUC/SP.","3.335",232,"Reymão, Maria Eunice Garcia - Das atribuições formais à ocupação efetiva (como identificar a atribuição profissional do Assistente Social).","3mf","Tese"
"1109","Ribeiro, Aluisio da Costa - Padrões de estacionalidade de preços e rentabilidade na estocagem de produtos agropecuários. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.336",234,"Ribeiro, Aluisio da Costa - Padrões de estacionalidade de preços e rentabilidade na estocagem de produtos agropecuários.","2mf","Tese"
"1110","Ribeiro, Maria Luisa Santos - O método dialético na investigação histórica da educação brasileira. Mestrado, 1975. PUC/SP.","3.337",235,"Ribeiro, Maria Luisa Santos - O método dialético na investigação histórica da educação brasileira.","2mf","Tese"
"1111","Ribeiro, Sylvia Aranha de Oliveira - Em busca de uma metodologia para uma educação libertadora. Mestrado,  1977. PUC/SP.","3.338",236,"Ribeiro, Sylvia Aranha de Oliveira - Em busca de uma metodologia para uma educação libertadora.","2mf","Tese"
