tid,SGA_DESCRITOR,Codi_Descritor,name
200,1,1,ALIMENTAÇÃO
201,2,001.1,ALIMENTOS
202,3,001.2,BEBIDAS
203,4,2,AMOR
204,5,3,ANIMAL
205,6,4,ANTROPOLOGIA
206,7,004.1,ANTROPOLOGIA FÍSICA
207,8,001.3,PREPARAÇÃO DO ALIMENTO
208,9,001.4,PROCESSAMENTO DA MANDIOCA
209,10,001.5,REFEIÇÃO
210,11,003.1,ANIMAL DOMÉSTICO
211,12,003.1.1,CACHORRO
212,13,003.1.2,GALINHA
213,14,003.1.3,PATO
214,15,003.2,ANIMAL SILVESTRE
215,16,003.2.1,ANTA
216,17,003.2.2,ARARA
217,18,5,ARMAS
218,19,005.1,CONFECÇÃO DE ARMAS
219,20,005.2,UTILIZAÇÃO DE ARMAS
220,21,6,ARQUEOLOGIA
221,22,006.1,ARTEFATO ARQUEOLÓGICO
222,23,006.2,ESCAVAÇÃO ARQUEOLÓGICA
223,24,006.3,PINTURA RUPESTRE
224,25,7,ARQUITETURA
225,26,008.1,ARTES PLÁSTICAS
226,27,008.1.1,CHARGE
227,28,008.1.2,DESENHO
228,29,008.1.3,ESCULTURA
229,30,008.1.4,GRAVURA
230,31,9,ARTESANATO
231,32,009.1,ARTESANATO EM MADEIRA
232,33,009.2,CERÂMICA
233,34,009.3,CESTARIA
234,35,009.4,TECELAGEM
235,36,10,AUDIOVISUAL - CINEMA - VÍDEO
236,37,010.1,DOCUMENTÁRIO
237,38,010.2,FICÇÃO
238,39,010.3,ANIMAÇÃO
239,40,010.4,VÍDEO CLIP
240,41,010.5,VÍDEO ARTE
241,43,11,CAMPO - TERRA
242,44,011.1,DEMARCAÇÃO DE TERRITÓRIO
243,45,011.2,LUTA PELA TERRA
244,46,011.3,MST
245,47,011.4,REFORMA AGRÁRIA
246,48,12,JOVEM - ADOLESCENTE
247,49,13,CAPITALISMO
248,50,14,CIDADE
249,51,014.1,URBANIZAÇÃO
250,52,15,CIGANO
251,53,16,COLONIALISMO - NEOCOLONIALIMO
252,54,17,COLONIZAÇÃO
253,55,18,COMUNISMO - SOCIALISMO - MARXISMO
254,56,19,CORPO
255,57,20,CORRUPÇÃO
256,58,21,COTIDIANO
257,59,021.1,ATIVIDADES DOMÉSTICAS
258,61,021.1.1,ROÇA
259,62,22,CRIANÇA
260,63,022.1,FEBEM
261,64,022.2,INFÂNCIA
262,65,022.3,MENOR
263,66,23,CULINÁRIA - COZINHA
264,67,24,CULTURA AFRO-BRASILEIRA
265,68,25,CULTURA OCIDENTAL
266,69,26,CULTURA ORIENTAL
267,70,27,CULTURA MATERIAL
268,71,027.1,CERÂMICA MARAJOARA
269,72,28,DANÇA
270,73,29,DEFICIÊNCIA FÍSICA
271,74,30,DEFICIÊNCIA MENTAL
272,75,31,DEMOCRACIA
273,76,32,DIREITOS HUMANOS
274,77,33,COMPORTAMENTO
275,78,34,DITADURA
276,79,35,ETNIA
277,80,36,ECONOMIA
278,81,37,EDUCAÇÃO
279,82,38,ENERGIA
280,83,038.1,ENERGIA HIDRELÉTRICA
281,84,038.2,ENERGIA NUCLEAR
282,85,038.3,ENERGIA TERMOELÉTRICA
283,86,038.4,ENERGIA EÓLICA
284,87,39,ESCRAVIDÃO
285,88,40,ESPORTE
286,89,040.1,FUTEBOL
287,90,040.2,CORRIDA DE TORA
288,91,41,ÉTICA
289,92,42,ETNICIDADE
290,93,042.1,CONFLITO INTERÉTNICO
291,94,042.2,CONTATO INTERÉTNICO
292,95,042.3,MISCIGENAÇÃO
293,98,43,ETNOBOTÂNICA
294,99,44,ETNOMUSICOLOGIA
295,100,45,FACISMO - NEOFACISMO
296,101,46,FAMÍLIA
297,102,47,FESTA- FESTA POPULAR
298,103,48,FILOSOFIA
299,104,49,FOME
300,105,047.1,CARNAVAL
301,106,047.2,BUMBA MEU BOI
302,107,047.3,FOLIA DE REIS
303,108,047.4,CAVALHADA
304,109,50,FOTOGRAFIA
305,110,51,FUMO - TABAGISMO
306,111,52,GREVE
307,112,53,GUERRA
308,113,053.1,GUERRA CIVIL
309,114,54,HABITAÇÃO - MORADIA
310,115,55,HIGIENE PESSOAL
311,116,56,HISTÓRIA
312,117,056.1,HISTÓRIA DO BRASIL
313,118,056.2,HISTÓRIA GERAL
314,119,57,HOMEM
315,120,58,IDENTIDADE
316,121,59,INDEPENDÊNCIA
317,122,60,ÍNDIO
318,123,060.1,ÍNDIO AMÉRICA CENTRAL
319,126,61,INDUMENTÁRIA
320,127,62,INDUSTRIALIZAÇÃO
321,128,63,JUDEU
322,129,64,LAZER
323,130,65,LIBERDADE
324,131,66,LINGUAGEM
325,132,67,LITERATURA
326,133,067.1,CONTO
327,134,067.2,CORDEL
328,135,067.3,CRÔNICA
329,136,067.4,POESIA
330,137,067.5,ROMANCE
331,138,68,MATÉRIA PRIMA
332,139,69,MEIO AMBIENTE - ECOLOGIA
333,140,069.1,DESMATAMENTO
334,141,069.2,EXTRATIVISMO
335,142,069.2.1,EXTRATIVISMO VEGETAL
336,143,069.2.2,EXTRATIVISMO MINERAL - GARIMPO
337,144,069.2.1.1,MADEIRA
338,145,069.2.1.2,SERINGUEIRA
339,146,069.2.2.2,OURO
340,147,069.2.2.3,DIAMANTE
341,148,069.3,FLORESTA
342,149,069.4,POLUIÇÃO
343,150,069.5,RECURSOS NATURAIS
344,151,069.5.1,RIO - MEIO AMBIENTE
345,152,069.6,VEGETAÇÃO
346,153,70,MEMÓRIA
347,154,71,MÍDIA - IMPRENSA
348,155,071.1,JORNAL
349,156,071.2,REVISTA - PERIÓDICO
350,157,071.3,INTERNET
351,158,071.4,RÁDIO
352,159,071.5,TELEVISÃO - TV
353,160,72,POBREZA - MISÉRIA
354,161,73,MITOLOGIA - COSMOLOGIA
355,162,74,MODA
356,163,75,MODERNISMO
357,164,76,MODERNIDADE
358,166,78,MORTE
359,167,79,MOVIMENTOS MIGRATÓRIOS
360,168,079.1,EMIGRAÇÃO
361,169,079.2,IMIGRAÇÃO
362,170,079.3,EXÍLIO
363,171,079.4,MIGRAÇÃO
364,172,80,MULHER
365,173,080.1,MATERNIDADE
366,174,080.2,PARTO
367,175,080.3,FEMINISMO
368,176,81,MUSEU
369,177,82,MÚSICA
370,178,082.1,APRENDIZAGEM MUSICAL
371,179,082.3,CONFECÇÃO INSTRUMENTO MUSICAL
372,180,082.4,ESTILO MUSICAL
373,181,082.5,INSTRUMENTO MUSICAL
374,182,082.4.2,SAMBA
375,184,85,NACIONALISMO
376,185,84,NAZISMO - NEONAZISMO
377,186,86,NEGRO
378,187,086.1,QUILOMBO
379,188,87,ONG - ORGANIZAÇÃO NÃO GOVERNAMENTAL
380,189,88,PATRIMÔNIO
381,190,89,PERSONALIDADES
382,761,0.40.5,CRÍQUETE
383,192,089.2,CHICO MENDES
384,193,089.3,MARECHAL CÂNDIDO RONDON
385,194,089.4,MAO TSE TUNG
386,195,089.5,GETÚLIO VARGAS
387,196,90,PINTURA CORPORAL
388,197,090.1,MAQUIAGEM
389,198,090.3,TATUAGEM
390,199,91,PODER
391,200,92,POLÍTICA
392,201,092.1,POLÍTICA AGRÁRIA
393,202,092.2,POLÍTICA INDIGENISTA
394,203,092.1.2,INCRA
395,204,092.1.3,UDR - UNIÃO DEMOCRÁTICA RURALISTA
396,205,092.1.1,CPT-COMISSÃO PASTORAL DA TERRA
397,206,092.2.1,SPI - SERVIÇO DE PROTEÇÃO AO ÍNDIO
398,207,092.2.2,FUNAI
399,208,092.2.3,COMISSÃO DE FRONTEIRAS E LIMITES
400,209,092.3,POLÍTICA INTERNACIONAL
401,210,092.3.1,GLOBALIZAÇÃO
402,211,092.3.2,ONU - ORGANIZAÇÃO DAS NAÇÕES UNIDAS
403,212,092.4,POLÍTICA NACIONAL
404,213,092.5,ATIVIDADE POLÍTICA
405,214,092.5.1,PASSEATA
406,215,092.5.2,PROTESTO
407,216,092.5.3,COMÍCIO
408,217,93,PROPAGANDA - PUBLICIDADE
409,218,94,PRISÃO - SISTEMA PENITENCIÁRIO
410,219,95,PROSTITUIÇÃO
411,220,96,PSICOLOGIA
412,221,97,RELIGIÃO
413,222,097.1,CRISTIANISMO
414,223,097.2,ISLAMISMO
415,224,097.3,JUDAISMO
416,225,097.4,BUDISMO
417,226,097.5,HINDUISMO
418,227,097.6,SINCRETISMO
419,228,097.7,RELIGIÕES AFRO-BRASILEIRAS
420,229,097.1.1,CATOLICISMO
421,230,097.1.2,PROTESTANTISMO
422,231,097.8,CATEQUIZAÇÃO
423,232,097.9,MISSÃO RELIGIOSA
424,233,097.9.1,FRANCISCANOS
425,234,097.9.2,DOMINICANOS
426,235,097.9.3,JESUÍTAS
427,236,097.9.4,SALESIANOS
428,237,98,NOMES
429,238,99,RETRATO
430,239,100,RITUAL
431,240,100.1,CASAMENTO
432,241,100.2,RITUAL DE INICIAÇÃO
433,242,100.3,RITUAL FUNERÁRIO
434,243,100.4,RITUAL DE NOMINAÇÃO
435,244,100.5,RITUAL DE NASCIMENTO
436,245,100.6,MUTILAÇÃO RITUAL
437,246,100.7,DEPILAÇÃO RITUAL
438,247,100.8,CULTO AOS MORTOS
439,248,101,SAÚDE - DOENÇA
440,249,101.1,MEDICINA
441,250,101.2,ODONTOLOGIA
442,251,101.3,POSTO DE SAÚDE
443,252,101.4,POLÍTICA SANITARISTA
444,253,101.5,EPIDEMIA
445,254,101.6,TRATAMENTO DE SAÚDE
446,255,102,SEGREGAÇÃO
447,256,102.1,APARTHEID
448,257,103,SEXUALIDADE - SEXO
449,258,104,SINDICATO - SINDICALISMO
450,259,105,SOBRENATURAL
451,260,106,SOCIOLOGIA
452,261,107,SUBSISTÊNCIA - SUSTENTO
453,262,107.1,AGRICULTURA
454,263,107.2,CAÇA
455,264,107.3,COLETA
456,265,107.4,PECUÁRIA
457,266,107.5,PESCA
458,267,107.6,OBTENÇÃO DE ÁGUA
459,268,108,TEATRO
460,269,109,TEOLOGIA
461,270,110,TRABALHO
462,271,110.1,TRABALHADOR URBANO
463,272,110.2,TRABALHADOR RURAL - CAMPONÊS
464,273,110.1.1,OPERÁRIO
465,274,110.1.2,CAMELÔ - AMBULANTE
