"tid","name","parent"
1001,"ALIMENTAÇÃO",
1002,"ALIMENTOS",1001
1003,"BEBIDAS",1001
1008,"PREPARAÇÃO DO ALIMENTO",1001
1009,"PROCESSAMENTO DA MANDIOCA",1001
1010,"REFEIÇÃO",1001
1004,"AMOR",
1005,"ANIMAL",
1011,"ANIMAL DOMÉSTICO",1005
1012,"CACHORRO",1011
1013,"GALINHA",1011
1014,"PATO",1011
1015,"ANIMAL SILVESTRE",1005
1016,"ANTA",1015
1017,"ARARA",1015
1524,"MACACO",1015
1006,"ANTROPOLOGIA",
1007,"ANTROPOLOGIA FÍSICA",1006
1665,"ANTROPOLOGIA SOCIAL",1006
1630,"ANTROPOLOGIA VISUAL",1006
1018,"ARMAS",
1019,"CONFECÇÃO DE ARMAS",1018
1020,"UTILIZAÇÃO DE ARMAS",1018
1021,"ARQUEOLOGIA",
1022,"ARTEFATO ARQUEOLÓGICO",1021
1023,"ESCAVAÇÃO ARQUEOLÓGICA",1021
1024,"PINTURA RUPESTRE",1021
1025,"ARQUITETURA",
1671,"ARQUITETURA BARROCA",1025
1505,"ARTE",
1026,"ARTES PLÁSTICAS",1505
1027,"CHARGE",1026
1028,"DESENHO",1026
1029,"ESCULTURA",1026
1030,"GRAVURA",1026
1336,"PINTURA",1026
1661,"GRAFITE",1026
1031,"ARTESANATO",
1032,"ARTESANATO EM MADEIRA",1031
1033,"CERÂMICA",1031
1034,"CESTARIA",1031
1035,"TECELAGEM",1031
1685,"ADORNO",1031
1036,"AUDIOVISUAL - CINEMA - VÍDEO",
1037,"DOCUMENTÁRIO",1036
1038,"FICÇÃO",1036
1039,"ANIMAÇÃO",1036
1040,"VÍDEO CLIP",1036
1041,"VÍDEO ARTE",1036
1647,"FICÇÃO CIENTÍFICA",1036
1042,"CAMPO - TERRA",
1043,"DEMARCAÇÃO DE TERRITÓRIO",1042
1044,"LUTA PELA TERRA",1042
1045,"MST",1042
1046,"REFORMA AGRÁRIA",1042
1047,"JOVEM - ADOLESCENTE",
1048,"CAPITALISMO",
1049,"CIDADE",
1050,"URBANIZAÇÃO",1049
1708,"PERIFERIA",1049
1051,"CIGANO",
1052,"COLONIALISMO - NEOCOLONIALIMO",
1053,"COLONIZAÇÃO",
1054,"COMUNISMO - SOCIALISMO - MARXISMO",
1055,"CORPO",
1056,"CORRUPÇÃO",
1057,"COTIDIANO",
1058,"ATIVIDADES DOMÉSTICAS",1057
1059,"ROÇA",1058
1060,"CRIANÇA",
1061,"FEBEM",1060
1062,"INFÂNCIA",1060
1063,"MENOR",1060
1064,"CULINÁRIA - COZINHA",
1065,"CULTURA AFRO-BRASILEIRA",
1066,"CULTURA OCIDENTAL",
1067,"CULTURA ORIENTAL",
1068,"CULTURA MATERIAL",
1069,"CERÂMICA MARAJOARA",1068
1675,"MASCARA",1068
1070,"DANÇA",
1071,"DEFICIÊNCIA FÍSICA",
1072,"DEFICIÊNCIA MENTAL",
1073,"DEMOCRACIA",
1074,"DIREITOS HUMANOS",
1658,"CIDADANIA",1074
1075,"COMPORTAMENTO",
1352,"COMPORTAMENTO ANIMAL",1075
1530,"COMPORTAMENTO HUMANO",1075
1076,"DITADURA",
1077,"ETNIA",
1408,"DOGON",1077
1465,"MÚILA",1077
1466,"MUCUBAUS",1077
1467,"SHANGAAN",1077
1468,"HAWSA",1077
1490,"RAGUE",1077
1592,"CURDA - CURDO",1077
1648,"DANI",1077
1078,"ECONOMIA",
1348,"ECONOMIA INFORMAL",1078
1349,"INDÚSTRIA CULTURAL",1078
1670,"COMÉRCIO",1078
1079,"EDUCAÇÃO",
1628,"UNIVERSIDADE",1079
1737,"ESCOLA",1079
