"tid","SGA_DESCRITOR","Codi_Descritor","name","corrigido","parent"
"1001","1","001","ALIMENTAÇÃO","1",""
"1002","2","001.1","ALIMENTOS","1.1","1001"
"1003","3","001.2","BEBIDAS","1.2","1001"
"1008","8","001.3","PREPARAÇÃO DO ALIMENTO","1.3","1001"
"1009","9","001.4","PROCESSAMENTO DA MANDIOCA","1.4","1001"
"1010","10","001.5","REFEIÇÃO","1.5","1001"
"1004","4","002","AMOR","2",""
"1005","5","003","ANIMAL","3",""
"1011","11","003.1","ANIMAL DOMÉSTICO","3.1","1005"
"1012","12","003.1.1","CACHORRO","3.1.1","1011"
"1013","13","003.1.2","GALINHA","3.1.2","1011"
"1014","14","003.1.3","PATO","3.1.3","1011"
"1015","15","003.2","ANIMAL SILVESTRE","3.2","1005"
"1016","16","003.2.1","ANTA","3.2.1","1015"
"1017","17","003.2.2","ARARA","3.2.2","1015"
"1524","563","003.2.3","MACACO","3.2.3","1015"
"1006","6","004","ANTROPOLOGIA","4",""
"1007","7","004.1","ANTROPOLOGIA FÍSICA","4.1","1006"
"1665","710","004.2","ANTROPOLOGIA SOCIAL","4.2","1006"
"1630","669","004.3","ANTROPOLOGIA VISUAL","4.3","1006"
"1018","18","005","ARMAS","5",""
"1019","19","005.1","CONFECÇÃO DE ARMAS","5.1","1018"
"1020","20","005.2","UTILIZAÇÃO DE ARMAS","5.2","1018"
"1021","21","006","ARQUEOLOGIA","6",""
"1022","22","006.1","ARTEFATO ARQUEOLÓGICO","6.1","1021"
"1023","23","006.2","ESCAVAÇÃO ARQUEOLÓGICA","6.2","1021"
"1024","24","006.3","PINTURA RUPESTRE","6.3","1021"
"1025","25","007","ARQUITETURA","7",""
"1671","716","007.1","ARQUITETURA BARROCA","7.1","1025"
"1505","544","008","ARTE","8",""
"1026","26","008.1","ARTES PLÁSTICAS","8.1","1505"
"1027","27","008.1.1","CHARGE","8.1.1","1026"
"1028","28","008.1.2","DESENHO","8.1.2","1026"
"1029","29","008.1.3","ESCULTURA","8.1.3","1026"
"1030","30","008.1.4","GRAVURA","8.1.4","1026"
"1336","369","008.1.5","PINTURA","8.1.5","1026"
"1661","706","008.1.6","GRAFITE","8.1.6","1026"
"1031","31","009","ARTESANATO","9",""
"1032","32","009.1","ARTESANATO EM MADEIRA","9.1","1031"
"1033","33","009.2","CERÂMICA","9.2","1031"
"1034","34","009.3","CESTARIA","9.3","1031"
"1035","35","009.4","TECELAGEM","9.4","1031"
"1685","730","009.5","ADORNO","9.5","1031"
"1036","36","010","AUDIOVISUAL - CINEMA - VÍDEO","10",""
"1037","37","010.1","DOCUMENTÁRIO","10.1","1036"
"1038","38","010.2","FICÇÃO","10.2","1036"
"1039","39","010.3","ANIMAÇÃO","10.3","1036"
"1040","40","010.4","VÍDEO CLIP","10.4","1036"
"1041","41","010.5","VÍDEO ARTE","10.5","1036"
"1647","686","010.6","FICÇÃO CIENTÍFICA","10.6","1036"
"1042","43","011","CAMPO - TERRA","11",""
"1043","44","011.1","DEMARCAÇÃO DE TERRITÓRIO","11.1","1042"
"1044","45","011.2","LUTA PELA TERRA","11.2","1042"
"1045","46","011.3","MST","11.3","1042"
"1046","47","011.4","REFORMA AGRÁRIA","11.4","1042"
"1047","48","012","JOVEM - ADOLESCENTE","12",""
"1048","49","013","CAPITALISMO","13",""
"1049","50","014","CIDADE","14",""
"1050","51","014.1","URBANIZAÇÃO","14.1","1049"
"1708","753","014.2","PERIFERIA","14.2","1049"
"1051","52","015","CIGANO","15",""
