especificação,nreferencia,numero,região,local,titulo,data,rolonum,Bobina,suporte,País,Sistema,Ano de Entrada,Origem,Nota,Acervo disponível,Acervo indisponível
Instituto Histórico e Geográfico de São Paulo,848,1,,,Documentos do embaixador plenipotenciário da França no Brasil,1815-1846,1,,Microfilme,Brasil,,1984,São Paulo,"Documentação procedente do IHGB de São Paulo - Rua Benjamin Constant, 158 - 8º andar. Trabalho de microfilmagem feito no CAPH, a pedido da pesquisadora Ida.",,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1888,1,,Microfilme,Brasil,,Não consta,Rio de Janeiro,Imprensa feminina - século XIX - Rio de Janeiro. Microfilmes doados por M. Thereza Caiuby Crescenti Bernardes. Procedência Biblioteca Nacional - Secretaria de Obras Raras.,,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1889,1,,Microfilme,Brasil,,Não consta,Rio de Janeiro,"Anno I - nºs 6 - 44. Nºs fora da ordem: 31, 39 e 33.",,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1894,1,,Microfilme,Brasil,,Não consta,Rio de Janeiro,"Anno VI, nºs 2666 - 177. 8 páginas.",,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1893,1,,Microfilme,Brasil,,Não consta,Rio de Janeiro,"Anno V, nºs 153 - 165.",,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1892,1,,Microfilme,Brasil,,Não consta,Rio de Janeiro,"Anno IV, nºs 129 - 139, 4 páginas.",,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1891,1,,Microfilme,Brasil,Pos/Neg,Não consta,Rio de Janeiro,"Anno III, nºs 96 - 127. Paginação variável, 4 ou 8 páginas. De 1891 a 1894 - Microfilme positivo. Doação: Maria Lúcia de Barros Mott. Procedência: Biblioteca Nacional - RJ. Microfilme negativo consta até o nº 96, página 5 (incompleto).",,
Jornal A Família,807,1,,Rio de Janeiro,A família - Jornal literário dedicado à educação da mãe de família,1890,1,,Microfilme,Brasil,Pos/Neg,Não consta,Rio de Janeiro,"Anno II, nºs 45-87. A partir de 23/03/90, 4 páginas.",,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,Recenseamento - Município Neutro - Parochias,1890,2,,Microfilme,Brasil,,1992-1993,Rio de Janeiro,"Recenseamento Geral da República dos Estados Unidos do Brasil, 1890. Quadros Geraes - recenseamento da população do Império do Brasil a que se procedeu no dia 1º de agosto de 1872. 5 quadros gerais das Paróquias do Município Neutro (RJ). 21 fotos, 24 páginas impressas, 10 fotos de correção, 37 fotos, 61 páginas impressas. ",,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,Recenseamento - Distrito Federal,1895,2,,Microfilme,Brasil,,1992-1993,Rio de Janeiro,"Recenseamento Geral da República dos Estados Unidos do Brasil, em 31 de dezembro de 1890. Ministério da Indústria, Viação e obras públicas. Diretoria geral de estatística. Distrito Federal (Cidade do RJ), capital da República dos Estados Unidos do Brasil. Typ. Leuzinger, 1895. ",,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,O sexo feminino. Semanário dedicado aos interesses da mulher,"1875, 1876, 1889",2,,Microfilme,Brasil,,1992-1993,Rio de Janeiro,O sexo feminino. Semanário dedicado aos interesses da Mulher RJ. Redatora e proprietária D. Francisca Senhorinha da Motta Diniz.,,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,O sexo feminino. Semanário dedicado aos interesses da mulher,1875,2,,Microfilme,Brasil,,Não consta,Rio de Janeiro,"Nºs 1-18, 4 páginas.",,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,O sexo feminino. Semanário dedicado aos interesses da mulher,1876,2,,Microfilme,Brasil,,Não consta,Rio de Janeiro,Nºs 19-22,,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,O sexo feminino. Semanário dedicado aos interesses da mulher,1889,2,,Microfilme,Brasil,,Não consta,Rio de Janeiro,Nºs 1-10. Anno III.,,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,A Mulher,1881,2,,Microfilme,Brasil,,1992-1993,Rio de Janeiro,"A Mulher. Periódico Ilustrado de Literatura e Bellas Artes. Rio de Janeiro. 1881. 49 páginas. Typ. De E. Perez, New York. Publ. Mensal. Anno I, nºs 1-6, Jan-Jun/1881. Falta o nº 5, p. 33-40. Páginação sequencial.",,
Biblioteca Nacional do Rio de Janeiro,808,1,,Rio de Janeiro,A Mulher,1881,2,,Microfilme,Brasil,,1992-1993,New York/Rio de Janeiro,"Anno I, nºs 1-6, 10 páginas.",,
